filename,label,original_code
CLF289236.jpg,1,CLF 289236.0000
P01902590.jpg,0,P01902590
P02520870.jpg,1,P02520870
LY0272200.jpg,1,LY0272200
P02938082.jpg,0,P02938082
NCY014503.jpg,1,NCY014503
LY0237730.jpg,0,LY0237730
P00412460.jpg,0,P00412460
CLF289227.jpg,1,CLF 289227.0000
MPU1166167.jpg,0,MPU1166167
MPU695893.jpg,1,MPU695893
CLF339054.jpg,1,CLF 339054.0000
CLF216515.jpg,1,CLF 216515.0000
P02742188.jpg,0,P02742188
LY0449401.jpg,0,LY0449401
LY0272649.jpg,1,LY0272649
LY0288454.jpg,1,LY0288454
NCY0072070.jpg,1,NCY0072070
P02761580.jpg,0,P02761580
P01902256.jpg,0,P01902256
P02579476.jpg,1,P02579476
MPU452877.jpg,1,MPU452877
P01064670.jpg,0,P01064670
P02520994.jpg,1,P02520994
CLF355385.jpg,1,CLF 355385.0000
MPU354443.jpg,1,MPU354443
MPU1216214.jpg,1,MPU1216214
P02938240.jpg,0,P02938240
P00122581.jpg,0,P00122581
LY0214637.jpg,1,LY0214637
CLF257690.jpg,1,CLF 257690.0000
P02763986.jpg,0,P02763986
P02497603.jpg,1,P02497603
P01902247.jpg,0,P01902247
P01902627.jpg,0,P01902627
NCY0072094.jpg,1,NCY0072094
P02934194.jpg,0,P02934194
LY0186050.jpg,0,LY0186050
MPU459745.jpg,1,MPU459745
P02743211.jpg,0,P02743211
MPU354027.jpg,1,MPU354027
P02089799.jpg,0,P02089799
MPU1142117.jpg,1,MPU1142117
P00847566.jpg,1,P00847566
LY0288022.jpg,1,LY0288022
P02742248.jpg,0,P02742248
P00903606.jpg,1,P00903606
P02521343.jpg,1,P02521343
P00670761.jpg,0,P00670761
P02937792.jpg,0,P02937792
P00500659.jpg,0,P00500659
LY0272474.jpg,1,LY0272474
MPU1229232.jpg,0,MPU1229232
MPU240990.jpg,1,MPU240990
P00118024.jpg,0,P00118024
LY0285291.jpg,1,LY0285291
P02764406.jpg,0,P02764406
P02550904.jpg,1,P02550904
P00847539.jpg,1,P00847539
MPU253638.jpg,1,MPU253638
P01902699.jpg,0,P01902699
NCY014008.jpg,1,NCY014008
MPU375170.jpg,1,MPU375170
P01738380.jpg,0,P01738380
MPU200281.jpg,1,MPU200281
LY0234368.jpg,0,LY0234368
P02933747.jpg,0,P02933747
P02742856.jpg,0,P02742856
MPU1150616.jpg,1,MPU1150616
LY0287942.jpg,1,LY0287942
LY0288133.jpg,1,LY0288133
CLF338719.jpg,1,CLF 338719.0000
P01902615.jpg,0,P01902615
P02521239.jpg,1,P02521239
MPU697220.jpg,1,MPU697220
